äJï[ãÊñº,ëSì}îhåvï[êî,ëSì}îhåvó¶,é©óRñØéÂì}ï[êî,é©óRñØéÂì}ó¶,åˆñæì}ï[êî,åˆñæì}ó¶,ì˙ñ{ã§éYì}ï[êî,ì˙ñ{ã§éYì}ó¶,ñØêiì}ï[êî,ñØêiì}ó¶,ìåãûÅEê∂äàé“ÉlÉbÉgÉèÅ[ÉNï[êî,ìåãûÅEê∂äàé“ÉlÉbÉgÉèÅ[ÉNó¶,ì˙ñ{à€êVÇÃâÔï[êî,ì˙ñ{à€êVÇÃâÔó¶,é–âÔñØéÂì}ï[êî,é–âÔñØéÂì}ó¶,ìsñØÉtÉ@Å[ÉXÉgÇÃâÔï[êî,ìsñØÉtÉ@Å[ÉXÉgÇÃâÔó¶,çKïüé¿åªì}ï[êî,çKïüé¿åªì}ó¶,ínï˚ãcàıÉ[ÉçÇÃâÔï[êî,ínï˚ãcàıÉ[ÉçÇÃâÔó¶,çsävÇPÇPÇOî‘ï[êî,çsävÇPÇPÇOî‘ó¶,ÇªÇÃëºÇÃì}îhï[êî,ÇªÇÃëºÇÃì}îhó¶,ñ≥èäëÆï[êî,ñ≥èäëÆó¶
ïêë†ñÏés,64451.000,100.00,14443.000,22.41,0.000,0.00,0.000,0.00,22493.000,34.90,0.000,0.00,0.000,0.00,0.000,0.00,27515.000,42.69,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
éOëÈés,78476.999,100.00,18223.000,23.22,0.000,0.00,8803.000,11.22,21094.149,26.88,0.000,0.00,0.000,0.00,0.000,0.00,30356.850,38.68,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
ê¬î~és,56984.000,100.00,19948.000,35.01,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,31603.000,55.46,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,5433.000,9.53
ï{íÜés,104539.000,100.00,24959.000,23.88,0.000,0.00,13502.000,12.92,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,66078.000,63.21,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
è∫ìáés,43080.000,100.00,12544.000,29.12,0.000,0.00,5897.000,13.69,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,24639.000,57.19,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
í¨ìcés,188747.000,100.00,40857.000,21.65,31893.000,16.90,25528.000,13.52,21252.000,11.26,0.000,0.00,12824.000,6.79,0.000,0.00,55784.000,29.55,609.000,0.32,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
è¨ã‡à‰és,46984.000,100.00,11293.000,24.04,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,16039.000,34.14,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,19652.000,41.83
è¨ïΩés,73071.000,100.00,15535.000,21.26,0.000,0.00,10454.000,14.31,15238.000,20.85,0.000,0.00,0.000,0.00,0.000,0.00,31844.000,43.58,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
ì˙ñÏés,73901.000,100.00,16458.000,22.27,0.000,0.00,15595.000,21.10,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,30384.000,41.11,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,11464.000,15.51
êºìåãûés,79910.000,100.00,16511.000,20.66,0.000,0.00,12102.000,15.14,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,30650.000,38.36,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,20647.000,25.84
ÅôêºëΩñÄ,97234.000,100.00,27771.000,28.56,0.000,0.00,12469.000,12.82,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,33526.000,34.48,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,23468.000,24.14
ïüê∂és,22302.000,100.00,7687.000,34.47,0.000,0.00,3107.000,13.93,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,8121.000,36.41,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,3387.000,15.19
âHë∫és,21215.000,100.00,4670.000,22.01,0.000,0.00,2705.000,12.75,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,6910.000,32.57,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,6930.000,32.67
Ç†Ç´ÇÈñÏés,30727.000,100.00,7982.000,25.98,0.000,0.00,4205.000,13.69,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,9993.000,32.52,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,8547.000,27.82
ÅôêºëΩñÄåSåv,22990.000,100.00,7432.000,32.33,0.000,0.00,2452.000,10.67,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,8502.000,36.98,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,4604.000,20.03
êêï‰í¨,11655.000,100.00,3510.000,30.12,0.000,0.00,1223.000,10.49,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,4362.000,37.43,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,2560.000,21.96
ì˙ÇÃèoí¨,7450.000,100.00,2175.000,29.19,0.000,0.00,863.000,11.58,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,2969.000,39.85,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,1443.000,19.37
ûwå¥ë∫,1253.000,100.00,677.000,54.03,0.000,0.00,78.000,6.23,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,302.000,24.10,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,196.000,15.64
âúëΩñÄí¨,2632.000,100.00,1070.000,40.65,0.000,0.00,288.000,10.94,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,869.000,33.02,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,405.000,15.39
ÅôìÏëΩñÄ,104440.000,100.00,23162.000,22.18,0.000,0.00,16538.000,15.83,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,32525.000,31.14,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,32215.000,30.85
ëΩñÄés,66107.000,100.00,15736.000,23.80,0.000,0.00,12106.000,18.31,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,22784.000,34.47,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,15481.000,23.42
àÓèÈés,38333.000,100.00,7426.000,19.37,0.000,0.00,4432.000,11.56,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,9741.000,25.41,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,16734.000,43.65
ÅôñkëΩñÄëÊàÍ,130867.000,100.00,22415.000,17.13,32773.000,25.04,23500.000,17.96,11166.000,8.53,0.000,0.00,0.000,0.00,0.000,0.00,39492.000,30.18,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,1521.000,1.16
ìåë∫éRés,65693.000,100.00,12175.000,18.53,14819.000,22.56,12276.000,18.69,6385.000,9.72,0.000,0.00,0.000,0.00,0.000,0.00,19256.000,29.31,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,782.000,1.19
ìåëÂòaés,37492.000,100.00,5555.000,14.82,9508.000,25.36,6761.000,18.03,2857.000,7.62,0.000,0.00,0.000,0.00,0.000,0.00,12353.000,32.95,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,458.000,1.22
ïêë†ë∫éRés,27682.000,100.00,4685.000,16.92,8446.000,30.51,4463.000,16.12,1924.000,6.95,0.000,0.00,0.000,0.00,0.000,0.00,7883.000,28.48,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,281.000,1.02
ÅôñkëΩñÄëÊìÒ,86239.000,100.00,19618.000,22.75,0.000,0.00,0.000,0.00,10634.000,12.33,22546.000,26.14,0.000,0.00,0.000,0.00,33441.000,38.78,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
çëï™éõés,54213.000,100.00,12946.000,23.88,0.000,0.00,0.000,0.00,7426.000,13.70,12596.000,23.23,0.000,0.00,0.000,0.00,21245.000,39.19,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
çëóßés,32026.000,100.00,6672.000,20.83,0.000,0.00,0.000,0.00,3208.000,10.02,9950.000,31.07,0.000,0.00,0.000,0.00,12196.000,38.08,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
ÅôñkëΩñÄëÊéO,134922.000,100.00,26328.000,19.51,30431.000,22.55,26974.000,19.99,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,51189.000,37.94
í≤ïzés,98458.000,100.00,17831.000,18.11,22432.000,22.78,19600.000,19.91,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,38595.000,39.20
çùç]és,36464.000,100.00,8497.000,23.30,7999.000,21.94,7374.000,20.22,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,12594.000,34.54
ÅôñkëΩñÄëÊél,80686.000,100.00,16776.000,20.79,0.000,0.00,19674.000,24.38,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,26031.000,32.26,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,18205.000,22.56
ê¥ê£és,31813.000,100.00,6483.000,20.38,0.000,0.00,7742.000,24.34,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,8839.000,27.78,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,8749.000,27.50
ìåãvóØïƒés,48873.000,100.00,10293.000,21.06,0.000,0.00,11932.000,24.41,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,17192.000,35.18,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,9456.000,19.35
Åôìáïîåv,14129.000,100.00,8804.000,62.31,0.000,0.00,1225.000,8.67,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,4100.000,29.02,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
ëÂìáéxí°è¨åv,7356.000,100.00,5494.000,74.69,0.000,0.00,699.000,9.50,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,1163.000,15.81,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
ëÂìáí¨,4570.000,100.00,3458.000,75.67,0.000,0.00,507.000,11.09,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,605.000,13.24,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
óòìáë∫,205.000,100.00,156.000,76.10,0.000,0.00,14.000,6.83,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,35.000,17.07,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
êVìáë∫,1583.000,100.00,1126.000,71.13,0.000,0.00,141.000,8.91,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,316.000,19.96,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
ê_í√ìáë∫,998.000,100.00,754.000,75.55,0.000,0.00,37.000,3.71,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,207.000,20.74,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
éOëÓéxí°è¨åv,1586.000,100.00,1057.000,66.65,0.000,0.00,155.000,9.77,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,374.000,23.58,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
éOëÓë∫,1400.000,100.00,951.000,67.93,0.000,0.00,129.000,9.21,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,320.000,22.86,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
å‰ë†ìáë∫,186.000,100.00,106.000,56.99,0.000,0.00,26.000,13.98,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,54.000,29.03,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
î™è‰éxí°è¨åv,4102.000,100.00,1701.000,41.47,0.000,0.00,250.000,6.09,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,2151.000,52.44,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
î™è‰í¨,4010.000,100.00,1637.000,40.82,0.000,0.00,246.000,6.13,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,2127.000,53.04,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
ê¬Éñìáë∫,92.000,100.00,64.000,69.57,0.000,0.00,4.000,4.35,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,24.000,26.09,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
è¨ä}å¥éxí°è¨åv,1085.000,100.00,552.000,50.88,0.000,0.00,121.000,11.15,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,412.000,37.97,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
è¨ä}å¥ë∫,1085.000,100.00,552.000,50.88,0.000,0.00,121.000,11.15,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,412.000,37.97,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00,0.000,0.00
